# QRes OS 4 - Restaurant Management System
# Минимальные зависимости для работы на Python 3.12+

# Core FastAPI dependencies
fastapi>=0.104.1,<0.110.0
uvicorn[standard]>=0.24.0,<0.30.0

# Database
sqlalchemy>=2.0.23,<2.1.0
alembic>=1.12.1,<1.14.0
aiosqlite>=0.19.0,<0.21.0

# Authentication & Security
python-jose[cryptography]>=3.3.0,<3.4.0
passlib[bcrypt]>=1.7.4,<1.8.0
python-multipart>=0.0.6,<0.1.0

# Configuration & Environment
python-dotenv>=1.0.0,<2.0.0
pydantic>=2.5.0,<3.0.0
pydantic-settings>=2.1.0,<3.0.0

# Utilities
python-dateutil>=2.8.2,<3.0.0
pytz>=2023.3

# Development (optional)
pytest>=7.4.3,<8.0.0; python_version < "3.12"
pytest-asyncio>=0.21.1,<0.25.0; python_version < "3.12"
